[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.serverHangWatchdog
[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] Server thread 'Server thread' has not advanced for 5978 ms
[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] No stack trace available for stalled server thread
[10:07:44] [Render thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.onRegisterCommands.start
[10:07:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Registering server commands
[10:07:44] [Render thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.onRegisterCommands.end
[10:07:44] [Worker-Main-2/ERROR] [ne.mi.co.ForgeHooks/]: Couldn't parse element loot_tables:kimetsunoyaiba:entities/enmu_train
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'kimetsunoyaiba:muzanblood'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[client-1.20.1-20230612.114412-srg.jar%23195!/:?] {re:classloading,re:mixin}
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:39] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sword_to_right, tick=1, stop=false
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:39] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:40] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:cancel, tick=1, stop=false
[10:18:40] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:40] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:18:41] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 13100
[10:18:43] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=2, stop=false
[10:18:44] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:18:44] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Applied size event override for 8a518960-e9ad-4311-962c-94bcc57dafa8: width=0.6, height=0.2, eye=0.3, puddled=true, debug=false
[10:18:44] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:backstep, tick=2, stop=false
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:44] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sword_to_right, tick=1, stop=false
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:45] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:45] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:cancel, tick=2, stop=false
[10:18:45] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:18:46] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Applied size event override for f683fd7b-acb7-4afe-acee-1fa96ae35b0a: width=0.6, height=0.2, eye=0.3, puddled=true, debug=false
[10:18:46] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Applied size event override for eaa56443-200b-4c4c-b7b5-529882ea8cdb: width=0.6, height=0.2, eye=0.3, puddled=true, debug=false
[10:18:46] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 13200
[10:18:48] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=2, stop=false
[10:18:48] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:18:50] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:backstep, tick=2, stop=false
[10:18:50] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:18:51] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 13300
[10:18:51] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=1, stop=false
[10:18:53] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=1, stop=false
[10:18:54] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=1, stop=false
[10:18:55] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:18:55] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sword_to_right, tick=0, stop=false
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
